Date,Publication,Headline,BreachMentioned,CompanyMentioned,BreachMentioned,CompanyMenioned
20210405,The Guardian,"India National record 103,558 new Covid cases in 24 hours",False,False,False,False
20130601,Washington Post,What the media forget about leaks,False,False,False,False
20080826,New York Times,Bits: AT&T Launches New Data Plans for iPhone Users Roaming Abroad,False,AT&T,False,False
20140316,New York Times,Pilot Spoke to Air Controllers After Shutdown of Data System,False,False,False,False
20160330,CNBC,Illinois' epic budget deadlock sets dubious  record,False,False,False,False
20130403,Washington Post,Milwaukee archdiocese to release abuse records,False,False,False,False
20190611,The Guardian,USA 13-0 Thailand  Ruthless USA break World Cup record,False,False,False,False
20180522,The Guardian,The level of violence is brutal'  Central Americans flee homes in record numbers,False,False,False,False
20140514,Daily Mail,The Edward Snowden guide to encryption: Fugitive’s 12-minute homemade video ahead of leaks explaining how to avoid NSA from tracking emails,False,False,False,False
20101027,BBC,Dream recording device 'possible',False,False,False,False
20141230,Daily Mail,Was Sony hack carried out by disgruntled ex-staff? Security officials brief FBI that former employees were behind crippling hack - and NOT North Korea,True,Sony,True,True
20221203,New York Post,Andrew Huff said COVID leaked from the Wuhan Institute of Virology in China two years ago and blamed authorities for the “biggest US intelligence failure since 9/11.”,False,False,False,False
20190223,The Guardian,Confidential emails between executives leaked online,True,false,False,False
20120402,CNN,1.5 million card numbers hacked,Yes,Target,True,True
20140101,Daily Mail,Hackers reveal cell phone numbers of 4.6MILLION Snapchat users 'in bid to raise awareness of app's security issues',Yes,Snapchat,True,True
20190710,Washington Post,"Civil rights, disabilities groups urge Florida to stop building student database they call 'massive surveillance effort’",False,Government,False,False
20220310,Daily Mail,"Global death toll of Covid pandemic may be 18MILLION - three times higher than official records, analysis says",False,False,False,False
20131125,USA Today,"Nasdaq 4000 a prelude to run at 2000 record?7 hours, 56 minutesMarkets",False,False,False,False
20160920,CNBC,"Buy Intel as a data center cloud play, Susquehanna says",False,Intel,False,False
20210825,CNBC,"S&P 500, Nasdaq close at records – Three investors share what they're watching",False,False,False,False
20160116,New York Post,How to fight off hackers from getting into your wallet         :0,False,False,False,False
20130803,CNN,Hackers can watch you on your TV,False,False,False,False
20150619,USA Today,Slavery records will soon be easily searchable online,False,False,False,False
20180827,Daily Mail,Michael Cohen's attorney admits he DOESN'T know if ex-Trump fixer can show president knew in advance of Russian hacking despite claiming it after bombshell guilty plea,False,Government,False,False
20131213,USA Today,"Not just the NSA: Local cops tap cellphone dataNot just the NSA: Local cops tap cellphone dataAn increasing number of police agencies across the USA are snatching your cellphone dat...An increasing number of police agencies across the USA are snatching your cellphone data, whether you're a suspect or not.Nation5 days, 9 hours agoJohn Kelly",False,False,False,False
20210906,CNBC,"Correction may strike stocks after a record September, says market bull Tom Lee",False,False,False,False
